-r base.txt
black==22.3.0  # https://github.com/psf/black
coverage==6.4  # https://github.com/nedbat/coveragepy
django-coverage-plugin==2.0.2  # https://github.com/nedbat/django_coverage_plugin

django-debug-toolbar==3.2.4  # https://github.com/jazzband/django-debug-toolbar
django-extensions==3.1.5  # https://github.com/django-extensions/django-extensions
django-stubs==1.15.0  # https://github.com/typeddjango/django-stubs
djangorestframework-stubs==1.6.0  # https://github.com/typeddjango/djangorestframework-stubs

# Django
# ------------------------------------------------------------------------------
factory-boy==3.2.1  # https://github.com/FactoryBoy/factory_boy

# Code quality
# ------------------------------------------------------------------------------
flake8==4.0.1  # https://github.com/PyCQA/flake8

# Code quality
# ------------------------------------------------------------------------------
flake8==4.0.1  # https://github.com/PyCQA/flake8
flake8-isort==4.1.1  # https://github.com/gforcada/flake8-isort
flake8-isort==4.1.1  # https://github.com/gforcada/flake8-isort

ipdb==0.13.9  # https://github.com/gotcha/ipdb
ipdb==0.13.9  # https://github.com/gotcha/ipdb

# Testing
# ------------------------------------------------------------------------------
mypy==0.960  # https://github.com/python/mypy

# Testing
# ------------------------------------------------------------------------------
mypy==0.942  # https://github.com/python/mypy
pre-commit==2.18.1  # https://github.com/pre-commit/pre-commit
pre-commit==2.18.1  # https://github.com/pre-commit/pre-commit
psycopg2==2.9.3  # https://github.com/psycopg/psycopg2
pylint-celery==0.3  # https://github.com/PyCQA/pylint-celery
pylint-celery==0.3  # https://github.com/PyCQA/pylint-celery
pylint-django==2.5.3  # https://github.com/PyCQA/pylint-django
pylint-django==2.5.3  # https://github.com/PyCQA/pylint-django
pytest==7.1.2  # https://github.com/pytest-dev/pytest
pytest-django==4.5.2  # https://github.com/pytest-dev/pytest-django
pytest-sugar==0.9.4  # https://github.com/Frozenball/pytest-sugar
pytest-sugar==0.9.4  # https://github.com/Frozenball/pytest-sugar

# Documentation
# ------------------------------------------------------------------------------
sphinx==4.5.0  # https://github.com/sphinx-doc/sphinx

# Documentation
# ------------------------------------------------------------------------------
sphinx==4.5.0  # https://github.com/sphinx-doc/sphinx
sphinx-autobuild==2021.3.14 # https://github.com/GaretJax/sphinx-autobuild
sphinx-autobuild==2021.3.14 # https://github.com/GaretJax/sphinx-autobuild
watchgod==0.8.2  # https://github.com/samuelcolvin/watchgod

Werkzeug[watchdog]==2.1.1 # https://github.com/pallets/werkzeug
